Whites,Black,Asian,American,24,44,64,84,85,Protestant,Catholic,Jehovah,Orthodox,Mormon,Unaffiliated,Jewish,Burial
74.6% ,24.9% ,0.4% ,0.1% ,1.3% ,5.2% ,21.4% ,47.9% ,24.1% ,69.0% ,8.0% ,0.0% ,1.0% ,0.0% ,16.0% ,1.0% ,64.1% 
66.4% ,3.3% ,5.2% ,25.2% ,2.4% ,8.9% ,23.8% ,46.1% ,18.9% ,36.0% ,14.0% ,1.0% ,4.0% ,2.0% ,37.0% ,0.0% ,25.0% 
88.4% ,4.0% ,1.7% ,5.9% ,2.1% ,6.2% ,18.5% ,46.0% ,27.2% ,39.0% ,25.0% ,1.0% ,0.0% ,3.0% ,24.0% ,1.0% ,20.9% 
84.9% ,14.4% ,0.6% ,0.1% ,1.1% ,4.5% ,20.6% ,48.0% ,25.8% ,59.0% ,11.0% ,0.0% ,0.0% ,1.0% ,25.0% ,1.0% ,52.7% 
79.4% ,8.3% ,11.5% ,0.8% ,1.9% ,5.5% ,18.8% ,41.9% ,31.9% ,36.0% ,30.0% ,1.0% ,0.0% ,1.0% ,25.0% ,1.0% ,32.2% 
92.6% ,4.6% ,2.0% ,0.9% ,2.0% ,6.2% ,18.2% ,43.0% ,30.6% ,41.0% ,21.0% ,1.0% ,1.0% ,2.0% ,28.0% ,2.0% ,17.2% 
88.7% ,9.9% ,1.4% ,0.0% ,1.1% ,4.4% ,16.2% ,40.2% ,38.2% ,40.0% ,28.0% ,0.0% ,1.0% ,2.0% ,21.0% ,2.0% ,35.7% 
78.6% ,20.1% ,1.2% ,0.1% ,1.5% ,5.1% ,17.6% ,46.0% ,29.8% ,38.0% ,23.0% ,0.0% ,1.0% ,0.0% ,31.0% ,3.0% ,38.6% 
85.5% ,13.2% ,1.2% ,0.1% ,1.5% ,4.9% ,17.5% ,44.9% ,31.3% ,42.0% ,25.0% ,1.0% ,1.0% ,0.0% ,25.0% ,2.0% ,21.0% 
68.2% ,30.4% ,1.4% ,0.0% ,1.5% ,5.3% ,22.3% ,46.9% ,24.1% ,64.0% ,13.0% ,0.0% ,0.0% ,1.0% ,18.0% ,1.0% ,47.8% 
28.6% ,1.3% ,70.1% ,0.1% ,1.3% ,4.2% ,17.3% ,41.1% ,36.2% ,24.0% ,26.0% ,0.0% ,0.0% ,0.0% ,38.0% ,2.0% ,19.8% 
98.2% ,0.2% ,0.7% ,1.0% ,1.2% ,3.5% ,15.6% ,48.0% ,31.6% ,45.0% ,14.0% ,0.0% ,0.0% ,12.0% ,24.0% ,1.0% ,25.6% 
79.8% ,17.7% ,2.5% ,0.0% ,1.5% ,4.5% ,18.3% ,43.9% ,31.8% ,44.0% ,24.0% ,1.0% ,0.0% ,0.0% ,23.0% ,2.0% ,42.0% 
90.3% ,9.2% ,0.5% ,0.0% ,1.4% ,4.9% ,19.0% ,45.3% ,29.4% ,58.0% ,17.0% ,0.0% ,0.0% ,1.0% ,19.0% ,0.0% ,46.3% 
97.0% ,2.2% ,0.6% ,0.1% ,0.7% ,2.5% ,15.0% ,44.4% ,37.4% ,47.0% ,20.0% ,1.0% ,0.0% ,1.0% ,26.0% ,2.0% ,42.3% 
92.6% ,5.9% ,0.9% ,0.6% ,1.2% ,3.4% ,16.6% ,44.6% ,34.4% ,54.0% ,19.0% ,0.0% ,0.0% ,1.0% ,20.0% ,1.0% ,38.3% 
92.5% ,7.2% ,0.3% ,0.0% ,0.9% ,5.3% ,21.9% ,47.3% ,24.6% ,60.0% ,14.0% ,0.0% ,0.0% ,1.0% ,19.0% ,0.0% ,59.3% 
